label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
person,1299,200,46,94,output_001.png,2688,1512
person,1416,262,37,104,output_001.png,2688,1512
person,620,327,52,103,output_001.png,2688,1512
person,653,778,59,132,output_001.png,2688,1512
person,1605,464,46,120,output_001.png,2688,1512
person,1685,596,63,83,output_001.png,2688,1512
person,2017,841,68,138,output_001.png,2688,1512
person,2071,869,68,150,output_001.png,2688,1512
person,495,532,54,107,output_002.png,2688,1512
person,547,1003,75,125,output_002.png,2688,1512
person,1200,312,39,90,output_002.png,2688,1512
person,1301,373,41,99,output_002.png,2688,1512
person,1527,599,60,104,output_002.png,2688,1512
person,1597,687,52,119,output_002.png,2688,1512
person,1897,951,54,129,output_002.png,2688,1512
person,1957,988,57,142,output_002.png,2688,1512
person,1994,542,39,99,output_003.png,2688,1512
person,1967,360,55,96,output_003.png,2688,1512
person,2022,215,47,96,output_003.png,2688,1512
person,1267,57,34,72,output_003.png,2688,1512
person,694,145,46,96,output_003.png,2688,1512
person,352,303,65,80,output_003.png,2688,1512
person,878,646,57,112,output_003.png,2688,1512
person,1063,741,68,120,output_003.png,2688,1512
person,1283,474,39,98,output_003.png,2688,1512
person,1553,259,41,99,output_003.png,2688,1512
person,1672,630,83,101,output_003.png,2688,1512
person,1596,814,78,119,output_003.png,2688,1512
person,1548,921,90,111,output_003.png,2688,1512
person,1232,1305,103,158,output_003.png,2688,1512
person,871,635,49,106,output_004.png,2688,1512
person,199,986,68,151,output_004.png,2688,1512
person,18,425,62,83,output_004.png,2688,1512
person,1128,286,33,86,output_004.png,2688,1512
person,1161,340,46,63,output_004.png,2688,1512
person,1189,397,49,72,output_004.png,2688,1512
person,1311,384,47,91,output_004.png,2688,1512
person,1400,272,46,91,output_004.png,2688,1512
person,1498,420,37,93,output_004.png,2688,1512
person,1555,351,37,91,output_004.png,2688,1512
person,1641,334,34,93,output_004.png,2688,1512
person,1734,107,34,81,output_004.png,2688,1512
person,1809,263,33,93,output_004.png,2688,1512
person,2206,106,50,70,output_004.png,2688,1512
person,2553,247,57,88,output_004.png,2688,1512
person,2244,171,46,70,output_004.png,2688,1512
person,2177,270,41,90,output_004.png,2688,1512
person,2131,412,54,90,output_004.png,2688,1512
person,210,154,37,67,output_004.png,2688,1512
person,243,148,31,75,output_004.png,2688,1512
person,371,140,29,41,output_004.png,2688,1512
person,659,140,31,46,output_004.png,2688,1512
person,140,174,41,42,output_004.png,2688,1512
person,352,920,59,112,output_005.png,2688,1512
person,459,229,44,46,output_005.png,2688,1512
person,150,220,44,41,output_005.png,2688,1512
person,1044,535,47,98,output_005.png,2688,1512
person,1070,903,50,99,output_005.png,2688,1512
person,1346,859,50,117,output_005.png,2688,1512
person,1346,544,36,98,output_005.png,2688,1512
person,1402,596,33,73,output_005.png,2688,1512
person,1429,587,42,98,output_005.png,2688,1512
person,1618,433,42,85,output_005.png,2688,1512
person,1802,304,42,90,output_005.png,2688,1512
person,2058,265,46,83,output_005.png,2688,1512
person,2369,265,52,85,output_005.png,2688,1512
person,1679,840,63,120,output_005.png,2688,1512
person,1977,827,63,127,output_005.png,2688,1512
person,2167,742,47,112,output_005.png,2688,1512
person,2444,675,50,120,output_005.png,2688,1512
person,238,571,57,109,output_006.png,2688,1512
person,565,464,50,96,output_006.png,2688,1512
person,824,470,50,98,output_006.png,2688,1512
person,453,778,67,125,output_006.png,2688,1512
person,944,680,57,109,output_006.png,2688,1512
person,1076,570,55,111,output_006.png,2688,1512
person,1228,793,59,114,output_006.png,2688,1512
person,1456,656,55,94,output_006.png,2688,1512
person,1869,477,46,94,output_006.png,2688,1512
person,2089,464,52,111,output_006.png,2688,1512
person,2086,604,59,107,output_006.png,2688,1512
person,1807,594,52,103,output_006.png,2688,1512
person,1758,579,54,88,output_006.png,2688,1512
person,1781,550,39,94,output_006.png,2688,1512
person,132,110,50,78,output_007.png,2688,1512
person,49,845,80,119,output_007.png,2688,1512
person,532,224,46,80,output_007.png,2688,1512
person,580,573,49,112,output_007.png,2688,1512
person,796,224,44,70,output_007.png,2688,1512
person,1018,231,44,81,output_007.png,2688,1512
person,990,503,52,111,output_007.png,2688,1512
person,1162,557,60,120,output_007.png,2688,1512
person,1291,563,50,104,output_007.png,2688,1512
person,1302,303,46,90,output_007.png,2688,1512
person,1560,387,41,90,output_007.png,2688,1512
person,1602,361,36,80,output_007.png,2688,1512
person,1547,340,60,81,output_007.png,2688,1512
person,1889,294,46,99,output_007.png,2688,1512
person,2126,615,54,119,output_007.png,2688,1512
person,1758,574,49,129,output_007.png,2688,1512
person,39,88,77,72,output_008.png,2688,1512
person,127,83,37,57,output_008.png,2688,1512
person,106,125,62,55,output_008.png,2688,1512
person,226,322,62,81,output_008.png,2688,1512
person,427,268,52,96,output_008.png,2688,1512
person,819,325,65,77,output_008.png,2688,1512
person,637,978,73,164,output_008.png,2688,1512
person,1031,557,57,125,output_008.png,2688,1512
person,1096,374,52,60,output_008.png,2688,1512
person,1252,446,101,85,output_008.png,2688,1512
person,1278,596,55,96,output_008.png,2688,1512
person,1345,713,86,122,output_008.png,2688,1512
person,1416,464,47,91,output_008.png,2688,1512
